1|36|2|1|-0.008330434560775757|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|36|2|2|0.10162079334259033|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|36|2|3|0.2555694580078125|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|36|2|4|-0.04960240423679352|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|36|2|5|0.27983272075653076|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|36|2|6|-0.2701483964920044|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|36|2|7|-0.017324477434158325|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|37|2|0|-0.11137916147708893|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|37|2|1|-0.20517414808273315|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|37|2|2|0.019729524850845337|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|37|2|3|-0.14178407192230225|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|37|2|4|-0.060764387249946594|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|37|2|5|0.06688442826271057|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|37|2|6|0.1238851547241211|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|37|2|7|0.08528080582618713|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|38|2|0|-0.28057628870010376|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|38|2|1|0.1130141019821167|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|38|2|2|0.1861502230167389|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|38|2|3|0.11913228034973145|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|38|2|4|-0.1321716159582138|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|38|2|5|0.03345966339111328|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|38|2|6|0.018659085035324097|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|38|2|7|0.01815810799598694|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|39|2|0|0.1867433786392212|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|39|2|1|-0.22996552288532257|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|39|2|2|0.08330067992210388|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|39|2|3|-0.08607608079910278|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|39|2|4|0.2577732801437378|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|39|2|5|-0.0840853750705719|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|39|2|6|0.1569419801235199|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|39|2|7|-0.13435311615467072|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|40|2|0|-0.2866668701171875|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|40|2|1|0.19555339217185974|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|40|2|2|0.2110048532485962|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|40|2|3|0.020832449197769165|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|40|2|4|0.026694536209106445|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|40|2|5|0.2570266127586365|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|40|2|6|-0.133131742477417|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|40|2|7|0.12423825263977051|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|41|2|0|-0.01585271954536438|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|41|2|1|-0.06650382280349731|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|41|2|2|0.1555669903755188|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|41|2|3|0.05784675478935242|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|41|2|4|0.19639918208122253|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|41|2|5|-0.011439353227615356|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|41|2|6|-0.17761951684951782|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|41|2|7|0.02441185712814331|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|42|2|0|-0.2429261952638626|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|42|2|1|-0.08062069118022919|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|42|2|2|0.03766709566116333|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|42|2|3|0.1915162205696106|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|42|2|4|-0.034825026988983154|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|42|2|5|-0.03527390956878662|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|42|2|6|0.12980663776397705|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|42|2|7|0.07812005281448364|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|43|2|0|0.24779456853866577|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|43|2|1|0.051550447940826416|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|43|2|2|0.22912555932998657|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|43|2|3|-0.24881434440612793|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|43|2|4|0.13740822672843933|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|43|2|5|0.20931214094161987|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|43|2|6|-0.03680312633514404|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|43|2|7|0.008916407823562622|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|44|2|0|-0.10882627964019775|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|44|2|1|-0.1816100925207138|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|44|2|2|0.15562543272972107|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|44|2|3|-0.1755456030368805|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|44|2|4|0.25946205854415894|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|44|2|5|0.18563804030418396|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|44|2|6|0.2684010863304138|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|44|2|7|0.20835521817207336|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|45|2|0|-0.0240192711353302|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|45|2|1|-0.15515796840190887|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|45|2|2|0.08277341723442078|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|45|2|3|0.03195112943649292|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|45|2|4|0.17065081000328064|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|45|2|5|-0.2547794580459595|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|45|2|6|0.2675238847732544|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|45|2|7|0.2598752975463867|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|46|2|0|0.020611464977264404|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|46|2|1|-0.22098606824874878|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|46|2|2|0.2754007577896118|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|46|2|3|0.1706947684288025|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|46|2|4|0.16407376527786255|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|46|2|5|-0.03586938977241516|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|46|2|6|-0.1476578414440155|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|46|2|7|-0.10670419037342072|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|47|2|0|0.10935410857200623|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|47|2|1|0.2542629837989807|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|47|2|2|0.2538655996322632|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|47|2|3|0.16655099391937256|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|47|2|4|0.10337921977043152|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|47|2|5|-0.177813321352005|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|47|2|6|0.0014948844909667969|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|47|2|7|-0.1197541207075119|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|48|2|0|-0.10896964371204376|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|48|2|1|-0.2361019253730774|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|48|2|2|-0.15365730226039886|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|48|2|3|-0.025122135877609253|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|48|2|4|-0.25458425283432007|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|48|2|5|0.07720434665679932|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|48|2|6|0.044376224279403687|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|48|2|7|-0.21013668179512024|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|49|2|0|0.16175827383995056|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|49|2|1|-0.2815641462802887|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|49|2|2|-0.25583311915397644|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|49|2|3|0.01857587695121765|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|49|2|4|0.20723652839660645|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|49|2|5|-0.09525443613529205|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|49|2|6|0.1338469684123993|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|49|2|7|0.2268262505531311|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|50|2|0|0.03204447031021118|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|50|2|1|-0.25811612606048584|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|50|2|2|0.2114487886428833|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|50|2|3|0.1645084023475647|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|50|2|4|0.20351898670196533|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|50|2|5|-0.05877113342285156|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|50|2|6|-0.25008919835090637|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|50|2|7|0.19923356175422668|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|51|2|0|0.24437254667282104|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|51|2|1|0.07789361476898193|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|51|2|2|0.05200144648551941|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|51|2|3|-0.2763085663318634|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|51|2|4|-0.2542898952960968|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|51|2|5|0.15571951866149902|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|51|2|6|-0.062306150794029236|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|51|2|7|0.2658243179321289|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|52|2|0|-0.016451776027679443|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|52|2|1|-0.19464749097824097|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|52|2|2|-0.26352882385253906|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|52|2|3|0.21846497058868408|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|52|2|4|-0.03179532289505005|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|52|2|5|-0.2418939471244812|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|52|2|6|0.10509496927261353|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|52|2|7|-0.2541148066520691|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|53|2|0|0.038799285888671875|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|53|2|1|0.28639674186706543|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|53|2|2|-0.2518182396888733|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|53|2|3|0.018466651439666748|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|53|2|4|-0.011069059371948242|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|53|2|5|0.2827305793762207|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|53|2|6|-0.2596639394760132|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|53|2|7|0.1437821388244629|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|54|2|0|-0.22394472360610962|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|54|2|1|-0.06486000120639801|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|54|2|2|0.21700572967529297|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|54|2|3|0.17976027727127075|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|54|2|4|0.003737419843673706|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|54|2|5|-0.25748616456985474|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|54|2|6|-0.1480543464422226|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|54|2|7|0.27104073762893677|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|55|2|0|-0.022205442190170288|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|55|2|1|0.19454094767570496|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|55|2|2|0.23161065578460693|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|55|2|3|-0.1374678909778595|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|55|2|4|0.03197118639945984|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|55|2|5|-0.01675558090209961|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|55|2|6|-0.2593671679496765|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|55|2|7|-0.2252478003501892|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|56|2|0|0.1657954454421997|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|56|2|1|0.05457684397697449|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|56|2|2|-0.013395041227340698|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|56|2|3|-0.24967294931411743|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|56|2|4|-0.03973984718322754|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|56|2|5|0.20970192551612854|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|56|2|6|0.02053263783454895|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|56|2|7|0.13744902610778809|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|57|2|0|-0.28189817070961|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|57|2|1|-0.14082030951976776|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|57|2|2|-0.007241487503051758|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|57|2|3|-0.23862576484680176|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|57|2|4|-0.17668026685714722|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|57|2|5|0.18298116326332092|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|57|2|6|-0.062232449650764465|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|57|2|7|-0.24440930783748627|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|58|2|0|0.1988430917263031|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|58|2|1|0.27566176652908325|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|58|2|2|-0.17264777421951294|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|58|2|3|-0.08235950767993927|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|58|2|4|-0.14459331333637238|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|58|2|5|0.148034930229187|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|58|2|6|-0.1856480836868286|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|58|2|7|0.06867271661758423|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|59|2|0|0.06515896320343018|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|59|2|1|-0.2077864408493042|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|59|2|2|-0.22189325094223022|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|59|2|3|-0.17392194271087646|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|59|2|4|-0.10336731374263763|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|59|2|5|0.2136794924736023|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|59|2|6|-0.1373954862356186|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|59|2|7|-0.002722322940826416|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|60|2|0|0.014039158821105957|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|60|2|1|-0.10215792059898376|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|60|2|2|-0.028912901878356934|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|60|2|3|-0.18528440594673157|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|60|2|4|-0.24049142003059387|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|60|2|5|-0.14240212738513947|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|60|2|6|-0.1286868453025818|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|60|2|7|-0.09998606145381927|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|61|2|0|0.17972028255462646|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|61|2|1|0.06420662999153137|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|61|2|2|0.052835434675216675|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|61|2|3|-0.01329764723777771|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|61|2|4|-0.1721302717924118|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|61|2|5|0.08436653017997742|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|61|2|6|-0.003124743700027466|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|61|2|7|-0.1991650015115738|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|62|2|0|-0.13222241401672363|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|62|2|1|0.18982061743736267|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|62|2|2|-0.058128103613853455|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|62|2|3|-0.023805171251296997|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|62|2|4|-0.08060313761234283|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|62|2|5|-0.2788068652153015|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|62|2|6|0.18589213490486145|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|62|2|7|0.07143577933311462|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
1|63|2|0|0.18537595868110657|0|0|0|0|0|0|0|0.00433013029396534|0|0|0
1|63|2|1|-0.1129063218832016|0|0|0|0|0|0|0|-0.11385440826416016|0|0|0
1|63|2|2|0.12032124400138855|0|0|0|0|0|0|0|0.019435731694102287|0|0|0
1|63|2|3|-0.22425946593284607|0|0|0|0|0|0|0|0.010248993523418903|0|0|0
1|63|2|4|0.2386910319328308|0|0|0|0|0|0|0|-0.019145525991916656|0|0|0
1|63|2|5|-0.05526117980480194|0|0|0|0|0|0|0|-0.014982958324253559|0|0|0
1|63|2|6|-0.09250031411647797|0|0|0|0|0|0|0|-0.02421584725379944|0|0|0
1|63|2|7|-0.2694571316242218|0|0|0|0|0|0|0|0.04251512512564659|0|0|0
2|0|3|0|-0.4784156382083893|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|0|3|1|-0.47795429825782776|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|1|3|0|-0.12812310457229614|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|1|3|1|-0.258681058883667|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|2|3|0|0.7084966897964478|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|2|3|1|-0.35272547602653503|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|3|3|0|0.19428592920303345|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|3|3|1|-0.22810477018356323|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|4|3|0|-0.5337857007980347|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|4|3|1|0.0759003758430481|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|5|3|0|-0.18314409255981445|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|5|3|1|0.7537511587142944|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|6|3|0|0.2299565076828003|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|6|3|1|-0.7568215727806091|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
2|7|3|0|-0.12074172496795654|0|0|0|0|0|0|0|0.09493277966976166|0|0|0
2|7|3|1|0.7237021923065186|0|0|0|0|0|0|0|0.03866045922040939|0|0|0
3|0|4|0|1.0553981065750122|0|0|0|0|0|0|0|-0.033519402146339417|0|0|0
3|1|4|0|1.091262698173523|0|0|0|0|0|0|0|-0.033519402146339417|0|0|0
